2.067386318108974308e+01,2.220998147035256309e+01,3.433586288060897118e+01,3.497708809040618316e-01,6.446015021044276816e-02
1.796153094951922924e+01,2.228611478365384713e+01,3.631686047676281959e+01,4.087721529998808445e-01,8.300311709184600428e-02
3.263876752804487325e+01,4.195248247195512903e+01,6.798137770432691696e+01,3.987203805944088963e-01,7.643657474199652690e-02
2.776106720753205082e+01,3.506528695913461746e+01,5.489535957532051214e+01,3.292329550819717010e-01,6.246145341558165948e-02
2.586952674278846231e+01,3.376700971554487296e+01,5.288526642628205110e+01,3.598181607553191386e-01,6.744370399144328232e-02
2.222749298878204982e+01,2.864071264022435770e+01,4.726799078525640851e+01,3.536176945799603399e-01,7.029494745679892853e-02
1.200231470352564145e+01,1.768316907051282172e+01,3.259766125801282044e+01,4.785392541642705111e-01,1.019062976948819921e-01
3.343850210336538709e+01,4.685161508413461462e+01,8.292240584935898084e+01,4.653052540088211120e-01,1.067467354620550563e-01
2.769230318509615429e+01,3.655166816907050986e+01,6.371920622996795203e+01,3.969188534879746766e-01,1.029093906689032417e-01
3.050175030048076863e+01,3.905761768830128489e+01,5.806143930288461519e+01,3.313748269795749879e-01,6.545139749204090251e-02
2.788173427483974365e+01,3.693727514022435798e+01,6.347302283653846189e+01,3.940396263037563296e-01,1.020999461207066916e-01
2.772769080528846075e+01,3.671189152644230802e+01,6.276584785657050958e+01,3.917601063810519646e-01,1.010368608824542686e-01
2.788558844150641036e+01,3.692885416666666742e+01,6.295258864182692093e+01,3.910108083341916063e-01,1.005620643078900395e-01
2.788356320112179532e+01,3.668327073317307452e+01,6.268073517628204883e+01,3.899692987745668749e-01,9.800446117233001242e-02
2.871274789663461391e+01,3.458310697115384613e+01,5.213833133012820298e+01,3.061973626605094534e-01,5.893649177404918643e-02
2.287925330528846146e+01,2.987049078525641121e+01,4.842817858573717871e+01,3.734528243954820526e-01,7.267107417559252880e-02
2.291018179086538353e+01,2.975991786858974208e+01,4.863029947916666629e+01,3.756973389589873258e-01,7.295637096224884266e-02
2.837578425480769084e+01,3.718153946314102853e+01,6.452608874198718070e+01,3.906379351264631650e-01,9.763806687309362076e-02
2.242382011217948801e+01,2.423444961939102527e+01,3.687006810897435827e+01,3.215003635262172477e-01,6.556525413276262371e-02
2.332236027644230703e+01,2.511273637820512761e+01,4.046070612980768999e+01,3.421302721411381698e-01,7.015271130365759167e-02
2.714315554887820525e+01,3.279782652243589780e+01,4.984097405849359319e+01,3.284804185367341534e-01,6.607605550635731184e-02
1.180372345753205110e+01,1.573901742788461533e+01,2.987021434294871725e+01,4.430975360179542077e-01,9.875854840702764925e-02
1.548264773637820468e+01,2.014005258413461519e+01,3.654019180689102342e+01,5.150620177485148998e-01,1.308794549391366357e-01
2.842835236378205011e+01,3.411351762820513045e+01,5.139273337339743364e+01,3.260076089472203620e-01,6.386043148918493784e-02
4.735894130608974706e+01,6.395022085336538709e+01,9.030750751201922810e+01,3.424681820484657968e-01,5.720393082175992405e-02
2.566397435897435741e+01,3.092751252003204954e+01,5.053580679086538652e+01,3.498968923221991711e-01,7.245796383919357597e-02
2.598353816105769098e+01,3.147792718349359120e+01,5.165952824519230546e+01,3.508225336435867869e-01,7.336460980821774003e-02
2.897928335336538552e+01,3.515054236778846075e+01,5.051394731570513130e+01,3.080702360864561729e-01,6.169232985579623657e-02
2.890503756009615444e+01,3.506339042467948985e+01,5.051207381810897346e+01,3.080853581892845083e-01,6.142298999092424966e-02
1.248103415464743549e+01,1.642548026842948872e+01,3.087337289663461704e+01,4.256403336996544273e-01,9.142462209508393778e-02
2.996608223157051398e+01,3.511463942307692321e+01,5.070445162259615302e+01,3.061330898616607121e-01,6.471719973417622285e-02
1.532747896634615437e+01,2.000425831330128190e+01,3.561578225160256750e+01,5.028320095852489846e-01,1.246433709863576378e-01
2.470055038060897346e+01,2.951051782852563932e+01,5.095802584134615643e+01,3.592508323694874606e-01,7.526848976873924679e-02
7.172515528549382680e+01,6.806605420524691397e+01,1.052553202160493839e+02,3.196707780830904122e-01,7.087485683727143271e-02
6.888159432870369869e+01,6.489607880015432784e+01,1.012429041280864226e+02,3.276856730059782841e-01,7.354329513027593745e-02
6.682707609953703809e+01,6.749563175154321470e+01,1.093139048032407459e+02,3.730375714703807466e-01,8.029227768424855582e-02
9.079124131944443832e+01,9.579960262345679212e+01,1.453857079475308751e+02,2.911274615430337609e-01,4.655290598572094096e-02
5.166260561342592439e+01,4.865792004243827051e+01,6.764975597993827705e+01,2.214113400825230282e-01,4.124919492629229578e-02
5.167505835262345926e+01,4.864308883101851677e+01,6.754727864583333030e+01,2.183017041817757187e-01,4.001130372673583624e-02
7.950082609953703638e+01,8.337068045910493197e+01,1.283621667631172727e+02,3.038942129168019646e-01,4.959102507725837022e-02
5.280294126157407675e+01,4.925160638503086119e+01,6.910385513117283551e+01,2.224579297194667071e-01,3.900783172331021703e-02
8.078752893518517908e+01,8.340999951774691112e+01,1.275660966435185202e+02,2.924244912256759310e-01,4.521070302846435379e-02
4.514639130015432045e+01,4.309432339891975516e+01,7.781166329089505496e+01,4.093772072973391740e-01,8.093814423832947080e-02
4.552284095293209987e+01,4.122691888503086233e+01,7.463790991512345840e+01,4.103004733131849768e-01,8.003166205638721775e-02
5.940171440972222427e+01,6.340820650077160536e+01,1.239858183834876542e+02,4.159280540877018373e-01,9.504325977486520471e-02
2.929044849537037010e+01,3.256409770447530860e+01,7.379592303240740137e+01,4.664722817629384788e-01,1.030116689645821787e-01
3.509695794753086773e+01,3.670204523533950436e+01,7.599469569830246485e+01,4.423027974744254687e-01,9.275141919191920437e-02
4.296623794367283722e+01,4.590552420910493936e+01,8.288306568287036669e+01,4.081198365186344268e-01,8.095231705361985441e-02
3.191470196759259181e+01,3.932238136574073906e+01,8.682076533564814724e+01,4.784664583724617115e-01,1.095195781972102267e-01
3.340882957175925583e+01,3.822765962577160792e+01,7.333995611496914080e+01,4.090300395823489588e-01,8.359517752964248927e-02
3.639243441358024711e+01,3.917445891203703923e+01,7.265963204089506178e+01,4.234770127505104176e-01,8.912151092307618594e-02
2.939032648533950720e+01,3.534244888117284233e+01,6.613462528935184537e+01,4.542654310460222389e-01,9.790288539545009827e-02
2.407573543595679055e+01,2.841839120370370253e+01,5.575658034336419888e+01,4.555902208551509402e-01,1.001078378804767383e-01
3.337779803240740506e+01,3.651860918209876417e+01,7.687117380401234357e+01,4.460389951071282999e-01,9.715366475476405750e-02
3.972823591820987588e+01,4.510372106481481325e+01,8.638574218750000000e+01,4.223877748241776642e-01,8.842655686877384791e-02
3.816727864583333485e+01,4.010383632330246684e+01,7.442470534336419519e+01,4.270510565960727867e-01,8.628825792716296461e-02
4.575579427083333428e+01,4.857286217206790013e+01,8.778589650848765302e+01,4.205377006477786783e-01,8.904608746070717673e-02
3.116076726466049251e+01,3.594971113040123356e+01,7.897874469521605079e+01,4.998529212357044615e-01,1.253436551976593316e-01
3.834085696373456642e+01,4.636983555169753402e+01,9.983437934027777771e+01,4.909423935455311527e-01,1.246812104592701503e-01
4.552960069444444535e+00,1.305664930555555614e+01,3.306486545138888999e+01,7.158200793587500277e-01,1.575110575303709237e-01
2.438745659722222126e+00,6.555017361111111107e+00,1.093867621527777700e+01,5.322443447265381433e-01,1.985881987286360340e-01
1.055124999999999957e+01,2.121364149305555458e+01,3.141584201388888786e+01,5.216597277148068423e-01,1.236250582599250497e-01
2.270083767361111171e+01,3.437976128472222115e+01,5.647425781249999943e+01,5.511826409365750967e-01,1.348896821440951632e-01
1.326996961805555486e+01,1.841937499999999872e+01,4.393718315972222399e+01,7.040414911126935404e-01,1.446545189207180948e-01
1.996735677083333371e+01,2.962825520833333215e+01,5.170959201388888715e+01,5.641064921926094433e-01,1.505454645737148711e-01
3.271990885416666828e+01,3.398078124999999972e+01,6.637149305555556111e+01,5.359535835389971359e-01,1.145382020530679446e-01
3.915298177083333542e+01,3.895036892361110858e+01,7.336712239583333428e+01,4.851167491401163767e-01,1.107978356099365153e-01
2.215046006944444557e+01,3.105071614583333428e+01,5.488639322916666430e+01,5.611421168672734439e-01,1.484765456904400815e-01
2.138072916666666767e+00,1.022035590277777750e+01,2.757996527777777729e+01,5.332865251895435588e-01,2.273475653846374067e-01
2.119743923611111303e+00,1.024600260416666586e+01,2.755782986111110944e+01,5.280110351877858044e-01,2.279222392742498715e-01
2.823329861111110972e+01,3.871694444444444372e+01,5.946570746527778084e+01,4.837403330466424345e-01,1.218193838469452533e-01
2.102769097222222161e+00,1.013779079861111043e+01,2.743706163194444514e+01,5.302750696764872984e-01,2.277140780947309595e-01
2.118663194444444287e+00,1.019183159722222243e+01,2.746720920138888999e+01,5.270238707286974966e-01,2.278062300820755948e-01
6.510538194444444038e+00,7.309513888888888644e+00,1.614651041666666842e+01,6.065903940087596924e-01,1.182680227988147231e-01
7.414704861111110823e+00,8.161197916666667496e+00,1.765894965277777828e+01,6.205088173395909568e-01,1.314921214090953028e-01
1.131002170138888907e+01,2.520846788194444343e+01,4.721504340277778056e+01,6.190037397179062317e-01,1.438831198876465156e-01
1.079816840277777779e+01,2.043153211805555713e+01,4.141004774305555713e+01,5.852211390038287719e-01,1.582270032558436845e-01
1.604027777777777830e+00,1.155606770833333385e+01,2.877762152777777871e+01,5.629714598176523976e-01,2.285608865214626695e-01
2.412187499999999929e+00,1.362203993055555529e+01,3.267187934027777629e+01,5.861614160516483985e-01,2.216808407194288677e-01
1.275038194444444528e+01,1.922892795138888999e+01,3.171676215277777899e+01,5.984954960807533642e-01,1.690200101841665692e-01
9.749288194444444500e+00,2.900103298611110958e+01,5.744136718749999915e+01,9.221981542205179849e-01,2.424008500059010585e-02
3.208359375000000124e+00,1.425611111111111029e+01,3.593141927083333087e+01,6.741562617629958121e-01,1.942692347355013949e-01
1.078072048611111100e+01,1.866087239583333357e+01,3.639679253472222342e+01,5.732955117504648923e-01,1.594881775153217107e-01
1.034927517361111171e+01,2.435611979166666785e+01,4.815730034722222541e+01,6.393631856081021247e-01,1.437050839770257216e-01
2.426992187499999787e+00,5.224171006944444251e+00,1.102358506944444372e+01,6.528361977388031923e-01,1.721288947283319271e-01
1.627921006944444526e+00,3.493138020833333357e+00,7.460442708333332895e+00,6.527739350724859335e-01,1.702275331751119392e-01
2.708776041666666856e+00,5.608255208333333464e+00,1.293886284722222157e+01,6.608106353375248210e-01,1.817523066444853286e-01
6.081827256944444038e+00,1.373199652777777757e+01,2.709162760416666771e+01,6.077479346940735105e-01,1.445390214502266513e-01
5.148068576388888928e+00,9.711015624999999929e+00,1.687459201388888985e+01,3.460651826929604935e-01,1.548653617967281071e-01
4.931315104166666963e+00,9.147526041666667496e+00,1.639107638888888729e+01,3.554323657507820755e-01,1.504987152520756433e-01
2.207637586805555685e+01,3.177221788194444585e+01,5.438921006944444514e+01,5.369648529250441449e-01,1.469176640938243406e-01
2.166850260416666529e+01,3.111745225694444272e+01,5.335032118055555372e+01,5.431110126574626440e-01,1.479883531808089125e-01
2.161250868055555685e+01,3.105686631944444542e+01,5.386131510416666401e+01,5.535099856087809522e-01,1.475122891239381284e-01
2.220977864583333172e+01,3.170995659722222371e+01,5.414078125000000341e+01,5.285078225957139386e-01,1.487041523322996106e-01
2.249235677083333229e+01,3.184389756944444372e+01,5.405604600694444173e+01,5.236390721960193506e-01,1.470680876104374091e-01
2.152301649305555387e+01,3.079161024305555472e+01,5.379325086805555856e+01,5.875045069170873324e-01,1.486187213562875642e-01
2.101704427083333471e+01,2.944671440972222243e+01,5.315120659722222030e+01,6.473881949792270607e-01,1.300140781871006734e-01
2.040066406249999886e+01,2.934248697916666515e+01,5.279128906249999886e+01,7.322724965378154538e-01,9.893341478109173026e-02
2.912916666666666821e+00,1.027895399305555557e+01,3.013738715277777658e+01,7.267216944902663567e-01,1.707210066616449140e-01
2.666831597222222072e+01,3.804067708333333542e+01,6.682479600694443889e+01,5.393490151263418131e-01,1.490224258621409559e-01
2.673186197916666629e+01,3.799184027777777573e+01,6.673879340277777317e+01,5.437327736457697736e-01,1.473157269842918227e-01
2.766225694444444372e+01,3.906098958333333115e+01,6.739175347222222001e+01,5.305808061784779150e-01,1.480902978563916617e-01
2.737014322916666842e+01,3.812937934027777942e+01,6.644487413194444514e+01,5.299497676105252575e-01,1.507726851238625487e-01
2.772218750000000043e+01,3.897594184027777686e+01,6.732357638888889539e+01,5.325885880519942717e-01,1.487203219822480771e-01
2.705789496527777871e+01,3.732957899305555571e+01,6.490557725694444002e+01,5.207204539441706581e-01,1.485968565747607939e-01
2.328040364583333499e+01,3.198596788194444329e+01,5.513401909722222172e+01,5.593448279601430650e-01,1.449369424143446272e-01
2.213604166666666728e+01,3.062620225694444542e+01,5.295773437500000114e+01,5.414969333499071169e-01,1.443758226420544244e-01
2.223947048611110944e+01,3.025270399305555458e+01,5.370769097222222399e+01,7.415487684048452932e-01,9.208375985944680653e-02
2.169926215277777715e+01,3.221148437499999773e+01,5.855041232638888715e+01,7.601820815339409565e-01,8.242697377672432435e-02
1.923915364583333343e+01,3.063959201388889042e+01,5.820062934027777857e+01,5.811115240826616457e-01,1.421047217703440835e-01
1.882525607638888943e+01,3.015077690972222157e+01,5.756477864583333570e+01,5.764710785916287161e-01,1.463872727266766760e-01
2.338895399305555500e+01,3.394739583333333144e+01,6.239419704861111171e+01,5.554398303300797091e-01,1.517870015944188522e-01
2.358261718749999858e+01,3.579449652777778113e+01,6.698339843750000000e+01,5.463363450280211975e-01,1.490628565081136558e-01
2.347053385416666771e+01,3.572480468749999716e+01,6.644761718750000057e+01,5.794006153915827184e-01,1.476043123167736504e-01
1.621228298611111063e+00,6.701332465277777928e+00,2.524368055555555657e+01,4.771420941004690941e-01,2.331744930830668139e-01
1.513059895833333224e+00,6.613493923611111214e+00,2.498468749999999972e+01,4.564203087363862821e-01,2.333085589461335596e-01
8.562717013888889284e+00,1.851183593749999901e+01,3.787881510416666941e+01,6.548173254343430116e-01,1.617525709032305026e-01
9.261835937500000782e+00,1.938999131944444443e+01,3.687930121527777771e+01,8.452042915183481941e-01,5.941392872450985269e-02
4.958311197916666657e+01,6.035053385416666316e+01,7.951538194444444230e+01,4.820504593608679333e-01,1.627029268151824193e-01
4.934400173611111029e+01,5.962865451388888971e+01,7.937604166666666572e+01,4.672730882150534781e-01,1.629125514878523584e-01
4.767599392361110944e+01,5.752621527777777999e+01,7.659638888888889596e+01,5.988416471005479913e-01,1.554059783684463292e-01
4.624200520833333172e+01,5.412678819444444400e+01,7.425924913194444343e+01,4.906315595251463102e-01,1.580318366989221512e-01
3.830467447916666401e+01,4.850889322916666657e+01,7.193246961805554918e+01,4.763678301562414563e-01,1.671429180121200286e-01
6.424300347222222740e+01,7.053698784722222115e+01,8.910290364583333655e+01,3.912570171301810729e-01,1.780095752194833514e-01
6.942734374999999680e+00,1.405003472222222172e+01,4.622888888888888914e+01,7.066237486064360640e-01,1.570906264728660906e-01
7.185564236111111391e+00,1.321771267361111057e+01,4.400101128472222456e+01,6.869702093169768320e-01,1.622417676270369036e-01
2.266859809027777928e+01,3.646312934027777430e+01,5.921145399305555657e+01,5.463912460570159446e-01,9.751375234795710278e-02
1.075993489583333407e+01,1.425497829861111043e+01,3.794775607638889170e+01,5.910823165752937536e-01,1.300390410599277513e-01
1.196907118055555586e+01,1.369259548611111121e+01,3.519176649305555316e+01,5.636031500072709033e-01,1.280883736247628857e-01
1.241394531249999922e+01,1.342470486111111150e+01,2.734657986111110972e+01,5.103511532288065311e-01,1.051266395443593293e-01
1.553949652777777857e+01,2.734757812499999829e+01,5.396675347222222285e+01,5.761404464106487655e-01,1.320682164548442616e-01
7.193270399305555429e+01,9.259182291666667197e+01,1.119567057291666714e+02,3.434982144538618054e-01,1.129042933727210790e-01
9.471318576388888744e+01,1.131844227430555492e+02,1.270947309027777834e+02,2.261687898877073610e-01,6.294451762656796956e-02
4.273751302083333314e+01,6.626450086805554918e+01,1.001932335069444377e+02,5.114997322837087079e-01,9.985089307954260474e-02
4.170555989583333201e+01,6.504749131944444684e+01,9.899003038194445026e+01,5.000262468574215857e-01,1.014970108918615277e-01
3.007678819444444329e+01,5.769263454861111029e+01,9.612865017361110631e+01,5.650906915138231845e-01,1.131771275382853770e-01
9.189869357638889369e+01,1.065452690972222172e+02,1.198835243055555537e+02,2.539532933729604647e-01,8.172270309219441253e-02
2.724301215277777644e+01,5.131773871527777686e+01,8.645328125000000341e+01,5.578615852096121541e-01,1.151000582917903331e-01
9.842880208333333769e+01,1.121954687500000034e+02,1.236897048611111103e+02,2.228538202580308270e-01,7.331930525654320463e-02
7.687534722222221717e+01,9.236722656249999375e+01,1.166267664930555554e+02,3.206998763967726096e-01,9.298999908605283526e-02
8.735308159722222854e+01,1.040044053819444514e+02,1.290456597222222115e+02,2.787491870723398657e-01,6.451083373217669781e-02
2.535990885416666529e+01,5.403638020833333400e+01,1.058406944444444377e+02,6.254039073184786135e-01,1.282463428696165308e-01
1.707254774305555500e+01,3.065969184027777672e+01,6.758250868055554861e+01,6.344664927584895420e-01,1.419231245434385558e-01
2.523445312500000171e+01,5.407139756944444287e+01,1.064577604166666731e+02,6.256597058069091055e-01,1.287909691156067793e-01
1.767513454861111200e+01,3.785794704861110915e+01,8.992672309027777544e+01,6.509165222590713729e-01,1.422440753986302653e-01
1.777907986111111072e+01,3.754661458333333002e+01,8.978028645833333599e+01,6.464126359802321309e-01,1.423116351269185231e-01
1.679084201388888786e+01,3.096808159722222342e+01,6.760533854166666856e+01,6.389210897298301939e-01,1.429270581736676315e-01
1.620196614583333172e+01,2.986484374999999858e+01,6.649966145833333542e+01,6.392330965796413356e-01,1.435971055549235542e-01
1.641526909722222172e+01,3.000713541666666728e+01,6.688646701388888971e+01,6.359475809709893568e-01,1.433794176475900461e-01
1.716563368055555472e+01,3.077631510416666671e+01,6.774382378472222399e+01,6.334914595954487249e-01,1.425784042882402292e-01
1.881482638888888914e+01,3.334365451388888602e+01,7.058499565972222456e+01,6.271133318120321043e-01,1.375905165464515190e-01
1.749107204861111242e+01,3.125794704861111128e+01,6.822360243055555884e+01,6.281900216131591774e-01,1.390484875547315924e-01
1.743008246527777771e+01,3.114069444444444557e+01,6.805469618055555259e+01,6.289960144780770701e-01,1.391681487999719136e-01
1.745163194444444343e+01,3.124966145833333186e+01,6.806211805555555827e+01,6.296558799412731444e-01,1.390137843964649178e-01
1.719578124999999957e+01,3.163938368055555728e+01,6.803219184027777544e+01,6.343445438376950074e-01,1.397995409244776610e-01
1.704726128472222157e+01,3.699053819444444713e+01,8.811072482638888914e+01,6.523379911012493482e-01,1.433924747927748655e-01
1.629992187499999901e+01,2.962744791666666799e+01,6.648523003472222115e+01,6.310057707463413434e-01,1.394439222206175777e-01
2.129435329861111015e+01,4.122092013888888573e+01,8.440306857638888971e+01,6.054820241869429687e-01,1.217720404722612004e-01
1.683104600694444386e+01,3.075661458333333442e+01,6.721059027777778283e+01,6.366909718067479407e-01,1.419726545747967694e-01
1.712925347222222072e+01,3.106677951388888914e+01,6.739094184027777601e+01,6.319233434642173020e-01,1.409088985091566382e-01
1.686588975694444414e+01,3.095792968749999829e+01,6.698729166666666401e+01,6.353366809697901241e-01,1.399327624890566169e-01
1.702661024305555415e+01,3.059881510416666828e+01,6.720247395833332860e+01,6.295044847239461561e-01,1.404467815989535462e-01
1.869966579861111100e+01,3.517871527777777629e+01,9.271934027777777487e+01,6.568840868495775531e-01,1.424149906122507137e-01
1.613314670138888829e+01,2.999484809027777743e+01,9.407623697916666572e+01,6.863975844553480421e-01,1.447576812445987016e-01
6.129210069444444020e-01,1.791171875000000080e+00,3.070208333333333428e+00,6.424583850033067645e-01,1.673453179134113122e-01
6.025423611111111200e+01,9.385065104166666572e+01,1.229435807291666691e+02,4.417912563488610167e-01,8.604714719736922257e-02
6.018124565972222229e+01,9.355623263888888630e+01,1.228980468750000057e+02,4.356876362048407447e-01,8.498154982722500028e-02
3.142025173611111200e+01,5.829428819444444798e+01,9.181402343749999773e+01,5.574246321066529397e-01,1.096216843750427161e-01
6.491248697916667254e+01,9.208261284722222229e+01,1.276356684027777817e+02,4.220503340457109620e-01,8.026676462041358595e-02
4.763370225694444571e+01,6.537550781250000398e+01,1.009463628472222183e+02,4.072980991989150201e-01,8.827023056424743164e-02
4.888759548611110972e+01,6.585148871527778169e+01,1.025441579861111165e+02,4.031545489275923377e-01,8.741153905305554250e-02
6.596312934027777430e+01,9.289049913194443775e+01,1.278219357638888880e+02,4.161205259146759650e-01,8.045770038625130183e-02
4.970681423611111427e+01,6.746929687499999773e+01,1.043084939236111097e+02,4.031375407845991243e-01,8.680945817821410226e-02
5.005327256944444514e+01,6.768597656250000227e+01,1.047354036458333297e+02,4.008509060666186619e-01,8.596145575553207352e-02
6.701848090277778169e+01,9.472312499999999602e+01,1.306385763888888789e+02,4.165210129103251724e-01,8.013455221719875676e-02
6.683588107638888687e+01,9.432186631944443889e+01,1.298767057291666731e+02,4.161550491683213004e-01,8.049007594674542632e-02
6.705821614583332746e+01,9.457972222222221603e+01,1.300082291666666663e+02,4.133874963659582846e-01,7.977623306117236079e-02
1.902874565972222243e+01,2.922292968749999886e+01,5.806845486111111398e+01,6.097441612641427700e-01,1.447384249927213817e-01
1.925490451388888857e+01,2.887173611111111171e+01,5.842253472222222399e+01,6.112198341407699687e-01,1.439803739424820317e-01
3.072802083333333201e+01,4.251871527777777970e+01,6.466957899305555202e+01,5.677102900513626427e-01,1.390599818812344457e-01
3.255852864583333428e+01,4.445207465277777459e+01,6.756214409722221603e+01,5.431058516700723038e-01,1.326760781151785362e-01
3.753930121527777430e+01,5.335667534722222172e+01,8.264677951388888744e+01,5.444189974461663972e-01,1.328280885047197768e-01
3.429399739583333684e+01,4.924148003472222257e+01,7.792089843750000000e+01,5.499703499762341741e-01,1.345667773125249489e-01
3.705933593750000199e+01,5.253001302083333002e+01,8.172096788194444628e+01,5.444322608959616394e-01,1.339820126195735983e-01
3.141020833333333329e+01,4.382049479166666828e+01,6.793594618055556111e+01,5.866700501692292402e-01,1.448498319001279289e-01
3.011561197916666544e+01,4.113043402777778113e+01,6.497949218750000000e+01,5.861225690267464206e-01,1.502503197555820624e-01
6.397828993055555458e+01,9.199008246527777999e+01,1.279811458333333292e+02,4.280919478499490838e-01,8.146414168941744360e-02
4.742835937499999943e+01,6.494449218750000341e+01,1.014865060763888920e+02,4.191061118314601264e-01,9.037578868310094937e-02
6.255147135416666515e+01,9.027152777777777715e+01,1.278458506944444508e+02,4.383349614127373672e-01,8.620754434116945086e-02
5.683863281250000199e+01,8.233490885416667027e+01,1.251765581597222194e+02,4.629992944665872745e-01,9.850772901495070955e-02
5.689078993055555600e+01,8.232578559027777487e+01,1.256784939236111143e+02,4.594448024514463658e-01,9.717147937497526422e-02
5.778470486111110915e+01,8.329356336805555827e+01,1.244057855902777732e+02,4.565281546934896184e-01,9.630666330945085452e-02
5.727437934027777544e+01,8.232570312500000398e+01,1.229010720486111126e+02,4.564712607087076934e-01,9.769470226755429254e-02
6.073258680555555600e+01,8.679608072916666117e+01,1.259077864583333337e+02,4.464566495701092208e-01,8.734954530123836824e-02
4.745099826388889142e+01,6.599118489583332803e+01,8.875118489583333314e+01,4.464200631712002543e-01,9.719944649993760011e-02
6.090274305555555401e+01,9.320970052083333712e+01,1.209971484375000017e+02,4.480523093244170862e-01,9.575604443570308322e-02
5.107968749999999858e+01,7.286545572916666913e+01,9.746372395833333258e+01,4.617815520169675780e-01,1.123800265476381649e-01
4.876084201388889028e+01,6.829564670138888971e+01,9.261925347222222626e+01,4.592669069354681777e-01,1.130702466044580662e-01
4.949651909722221887e+01,6.985958333333333314e+01,9.537845486111110915e+01,4.744740903968604484e-01,1.162240311993909814e-01
5.425180121527777999e+01,7.359663194444443945e+01,9.810738281250000625e+01,4.518838005118788748e-01,1.171654878539677563e-01
2.327513454861110986e+01,3.110354890046296461e+01,3.816893036265432215e+01,4.292456188832194375e-01,1.189432414096566193e-01
1.994786892361111086e+01,2.751037374614197617e+01,3.118292293595678899e+01,4.421236221103082009e-01,1.338506746121558566e-01
2.345888261959876431e+01,3.180061921296296390e+01,3.776050684799382395e+01,4.121613580740740024e-01,1.175740840233597678e-01
1.502843942901234620e+01,2.016875819830246996e+01,2.543144097222222300e+01,4.571214068594677826e-01,1.514560688328989158e-01
2.790519048996913654e+01,3.566825086805555856e+01,4.193827835648148294e+01,3.607245197558646144e-01,1.110558180396441497e-01
6.568293065200617775e+01,8.335384452160494106e+01,9.334994550540123726e+01,2.872723178053727122e-01,5.974537834577087897e-02
6.474348958333332860e+01,8.201076099537037578e+01,9.187695987654321073e+01,2.875282926948238837e-01,6.052276896120892952e-02
6.999815682870369926e+01,8.832200424382716619e+01,9.954259596836419632e+01,2.786056472252568805e-01,5.391456890122050399e-02
7.243540991512345784e+01,9.310533516589505609e+01,1.058914443479938257e+02,2.851405866105434783e-01,5.439985081295521663e-02
7.331637490354938791e+01,9.536738040123456983e+01,1.093462133487654313e+02,2.941289939254367880e-01,5.691328176932882593e-02
6.551240306712962536e+01,8.743188994984568296e+01,1.015990041473765473e+02,3.258203544565815846e-01,7.014229611114189411e-02
5.118491126543209901e+01,6.841662615740740705e+01,7.951927565586419178e+01,3.382741078541044444e-01,9.008030293030562519e-02
2.342567033179012270e+01,3.118908323688271622e+01,3.627102382330247110e+01,3.328824263880078016e-01,9.480450364050214962e-02
3.580749517746913568e+01,4.341986738040123583e+01,5.450912615740740819e+01,3.211892520915350935e-01,9.262281539949934750e-02
3.792388310185184963e+01,4.677133150077160195e+01,5.741327932098765530e+01,3.216811303654646403e-01,9.135994809214864620e-02
3.817190248842592837e+01,4.619052951388889028e+01,5.591430217978395234e+01,3.210444677052655682e-01,1.102931975999431186e-01
4.678701051311728065e+01,5.414477912808641946e+01,6.334908709490741074e+01,3.320182122828532756e-01,1.203358522505282163e-01
3.267661795910493794e+01,4.179215518904320703e+01,4.800089313271605107e+01,3.367306522597414142e-01,1.097647706618286034e-01
5.464518904320987502e+01,6.420540702160494106e+01,7.441174864969136138e+01,2.889036188676623595e-01,8.872894177302069474e-02
5.188098427854938421e+01,6.045646556712962649e+01,7.048242476851851279e+01,3.031174187208751647e-01,9.944365792404102899e-02
5.184932002314814525e+01,6.333446807484568097e+01,6.919867621527777146e+01,3.065444534476520766e-01,9.526533468478304290e-02
3.279271074459876445e+01,4.102344810956790155e+01,4.481931182484567699e+01,2.957545356365191003e-01,9.770282403108747349e-02
4.252321566358024540e+01,5.040237557870370466e+01,5.419981143904320930e+01,2.677164224807468407e-01,8.729075228660422570e-02
3.789688512731481751e+01,4.693123408564814980e+01,5.148690055941357713e+01,3.248126845540970087e-01,1.057741746101742153e-01
5.267637924382716363e+01,6.916278115354938905e+01,7.569350163966049649e+01,2.810773401180612363e-01,8.425466340239698426e-02
2.481395254629629576e+01,3.243447820216049138e+01,3.417841145833333627e+01,3.561045597761758885e-01,1.365336851404995722e-01
6.635984326774691056e+01,8.556602527006172920e+01,9.266394434799383362e+01,2.590783303277939820e-01,6.468728058323092167e-02
4.467704378858024938e+01,6.119147858796296191e+01,6.745147424768518363e+01,2.844061798325110413e-01,7.604802263049506572e-02
2.235726948302469097e+01,2.943909963348765402e+01,3.139413869598765316e+01,3.033019684450535269e-01,9.912934425800168370e-02
5.148325424382716164e+01,6.161749228395061806e+01,6.715093557098765586e+01,1.779867402821291023e-01,6.906834627323381326e-02
2.235643663194444386e+01,3.185063368055555699e+01,3.950685908564814497e+01,3.161552691452774178e-01,1.048268491547989928e-01
2.906215663580247011e+01,3.533476080246913398e+01,4.115593653549382935e+01,2.903087418906316608e-01,1.132663275930939628e-01
3.679497202932098787e+01,4.567153597608024995e+01,5.399900993441357855e+01,3.296463435461052804e-01,9.376171737270695694e-02
